gene, test statistic, p-value, number of groups
p0013,0.917323499637891,0.582,2
p0008,1.03573281703007,0.412,2
p0012,2.198208711613249,0.062,2
p0009,0.9189068502692285,0.584,2
p0011,0.8695353645694266,0.629,2
p0010,1.2125052234209777,0.175,2
p0023,1.68544603979671,0.022,2
p0021,1.1037314218418421,0.33,2
p0024,1.1727395991444247,0.261,2
p0022,1.0743408121558642,0.328,2
p0002,1.1156006110590186,0.287,2
p0005,1.375423213175768,0.073,2
p0004,0.8934597978730846,0.609,2
p0006,1.1818036095143543,0.215,2
p0003,0.8839920271426988,0.622,2
p0007,1.040593355075025,0.392,2
p0016,1.3231082801924292,0.109,2
p0015,1.6546463279347632,0.019,2
p0017,1.9842994155332259,0.018,2
p0014,1.5235952724621933,0.144,2
p0018,1.6664791996825432,0.029,2
p0019,1.1912715908737201,0.217,2
p0025,1.2555333546287473,0.146,2
p0020,1.026864119291653,0.373,2
p0000,0.9389016421026527,0.486,2
p0001,1.3801155613334588,0.106,2
p0026,0.9583628651196828,0.511,2
p0028,0.9398986179451915,0.559,2
p0027,1.0431161799085913,0.386,2
p0029,1.6448251788676673,0.037,2
p0030,1.5544894332918031,0.074,2
p0031,1.3792340702857273,0.105,2
p0034,1.514874542764698,0.058,2
p0032,0.6870608477881455,0.889,2
p0033,0.8056149817540578,0.727,2
p0036,1.0593626657801831,0.334,2
p0035,1.1507514377563683,0.235,2
p0037,1.2439531883669157,0.148,2
p0040,1.061253394680428,0.372,2
p0039,2.394462293704082,0.001,2
p0038,1.3723754455641788,0.104,2
p0047,1.2345830960979032,0.179,2
p0043,1.0890461492571553,0.302,2
p0041,1.501184192457619,0.091,2
p0042,1.341958558593282,0.117,2
p0044,1.531999205290453,0.042,2
p0045,1.2494648760147715,0.175,2
p0046,0.889697324030928,0.63,2
p0051,1.3664785707308298,0.111,2
p0052,1.3028907564951198,0.12,2
p0055,1.8852748390047587,0.012,2
p0067,0.8388951191243647,0.647,2
p0056,1.3926682135970174,0.081,2
p0048,1.3727535844525405,0.075,2
p0054,1.154822890200431,0.272,2
p0060,1.105036512945742,0.285,2
p0059,1.1584929322004187,0.27,2
p0058,1.0155099681489306,0.429,2
p0057,1.0187433013813998,0.427,2
p0063,0.8477534542726872,0.709,2
p0064,1.2815353243591527,0.12,2
p0062,1.3151032885806981,0.146,2
p0061,1.6729724465318334,0.022,2
p0066,0.9024986510542798,0.603,2
p0065,0.9863729344350955,0.466,2
p0072,1.242741507345525,0.168,2
p0069,1.5284845802289377,0.026,2
p0070,1.7815426804866208,0.01,2
p0068,0.8100679548384869,0.774,2
p0071,1.097643483427253,0.264,2
p0073,0.8512478925404657,0.664,2
p0049,1.13440771446566,0.264,2
p0050,0.6731914491198845,0.88,2
p0075,1.0223886582708144,0.406,2
p0074,1.5751477027792455,0.039,2
p0079,1.3384051638165881,0.104,2
p0078,1.4945656661408395,0.048,2
p0083,0.8108342128389315,0.734,2
p0076,1.4379169752402774,0.073,2
p0077,1.5617901126365206,0.038,2
p0081,1.1746054705580686,0.226,2
p0082,0.8237922557386503,0.646,2
p0084,1.1252882897019758,0.309,2
p0080,1.0596719261512515,0.373,2
p0085,0.9792359869476152,0.482,2
p0086,1.6783220909606404,0.025,2
p0087,1.1550899385958568,0.26,2
p0088,1.3175700255089529,0.138,2
p0091,0.714707295255329,0.621,2
p0089,1.0182833844374974,0.422,2
p0090,0.9540236061764432,0.5,2
p0099,1.1556752953715845,0.258,2
p0093,1.4385260924151755,0.118,2
p0092,1.7535345328375305,0.02,2
p0094,0.8532894840437263,0.597,2
p0095,1.1762188040567096,0.251,2
p0096,1.416212845815046,0.095,2
p0101,1.26733987787894,0.162,2
p0102,0.8398635049501393,0.633,2
p0100,1.0499502635218645,0.38,2
p0104,1.3244998670406867,0.123,2
p0103,1.7583531709029185,0.009,2
p0107,1.5154340884235613,0.068,2
p0106,1.2409983608624027,0.2,2
p0105,1.1497832202616982,0.261,2
p0117,0.7957395081500276,0.684,2
p0097,1.4388521060156363,0.054,2
p0109,1.2716160370624856,0.148,2
p0108,1.4423587500473318,0.076,2
p0114,1.6115851665322063,0.03,2
p0098,1.0892956235551612,0.301,2
p0111,0.8977341091005507,0.579,2
p0110,0.9317993020582367,0.566,2
p0112,0.9793255378024041,0.463,2
p0113,1.6312729738557015,0.015,2
p0115,1.4817156126818904,0.065,2
p0116,1.387834282830198,0.071,2
p0123,1.2622999728336715,0.136,2
p0124,0.9464212793478513,0.418,2
p0118,1.0791018831814685,0.323,2
p0119,0.7322352342693405,0.861,2
p0120,1.5617181778382654,0.073,2
p0121,1.436467839305486,0.117,2
p0122,0.998001162646003,0.424,2
p0127,1.3308414791217658,0.096,2
p0131,1.1943856383114073,0.227,2
p0125,1.0058708957636706,0.451,2
p0129,0.5255219950544617,0.876,2
p0128,2.054358905680596,0.015,2
p0130,1.1859305711294132,0.23,2
p0126,1.0547813240167268,0.376,2
p0134,0.8424241046334238,0.585,2
p0133,0.8618570322706545,0.67,2
p0132,1.3578907843629935,0.13,2
p0137,1.4426332183293284,0.063,2
p0139,0.8081536640088461,0.696,2
